Part #,Rev,Machined,Description,Cost,Total Qty,PO QTY,Rec QTY,Mfg/Matl,Finish,FINISHED BY VENDOR?,Vendor,Notes,Out to Quote,Order Date,Req Date,Conf Date,PO,Material Cost,Coating Cost,Misc Cost,Labor Hours,Locations,Drawing,XOMETRY QUOTE #,"XOMETRY ORDER #
", ,,,
GF12.110.01,A,GF12.110.01.A,"MODIFIED BRX 90x90 -I- 
3936MM",0,2,2,2,BRX,None,N/A,"BRX, NULINE", ,N/A,N/A,N/A,N/A,N/A,0,0,0,0,", 2x110.1,", , , ,5205.001729,,,
GF12.110.02,A,GF12.110.02.A,MODIFIED BRX 90X90 -I- 3282.92MM,0,2,2,2,BRX,None,N/A,"BRX, NULINE", ,N/A,N/A,N/A,N/A,N/A,0,0,0,0,", 2x110.2,", , , , ,,,
GF12.111.01,A,GF12.111.01.A,M8 Leveling Foot Plate,37.5,26,28,28,Big Sky,Clear Anodize,NO,Big Sky,$68 ea for Qty 4x on PO 55032; $37.5 ea for 14x on PO 54923,45083,45084,45093,45093,"54923, 55032",37.5,0,0,0,", 26x111.1,",X, , , ,,,
GF12.112.01,A,GF12.112.01.A,Joining Plate,73,10,10,10,1018 CRS,Clear Zinc,NO,BIG SKY,  ,45142,45146,45176,45176,55032,73,0,0,0,", 10x112.1,",X, , , ,,,
GF12.113.01,A,GF12.113.01.A,".300, .600 RAIL PLATE",351.75,4,4,4,MIC 6,Clear Anodize,NO,BEMOX,  ,45141,45141,45171,45171,55029,351.75,0,0,0,", 4x113.1,",X, , , ,,,
GF12.114.01,A,GF12.114.01.A,.500 UPPER RAIL PLATE,0,2,2,2,MIC 6,Clear Anodize,NO,FRONTIER,  ,45139,45140,45170,45170,55025,0,0,0,0,", 2x114.1,",X, , , ,,,
GF12.115.01,B,GF12.115.01.B,.500 LOWER RAIL PLATE,0,2,2,2,MIC 6,Clear Anodize,NO,FRONTIER,  ,45139,45140,45170,45170,55025,0,0,0,0,", 2x115.1,",X, , , ,,,
GF12.116.01,A,GF12.116.01.A,EXTRUDED ROLLER,119.09,35,35,35,6061-T6 Alum,Hard Clear Anodize,NO,"BONNELL, RON GROB, 3J, Fin. Pros", ,N/A,N/A,N/A,N/A,"54809, 54970, 54989 ",35.33,54.27,29.49,0,", 14x116.1, 8x215.1, 6x216.9, 2x221.2, 2x222.2, 2x251.1, 1x252.1,",X, , , ,,,
GF12.116.02,A,GF12.116.02.A,ROLLER SHAFT,85.05,26,26,26,303 SS - TG&P,None,N/A,"ALEXANDRIA, Nuline", ,N/A,N/A,N/A,N/A,55018,85.05,0,0,0,", 14x116.2, 8x215.2, 2x221.3, 2x222.3,",X, , ,,,,
GF12.116.03,A,GF12.116.03.A,ROLLER CAP,1.52,70,80,80,304 SS,2B,N/A,XOMETRY,  ,N/A,45141,45161,45161,55030,1.52,0,0,0,", 28x116.3, 16x215.3, 12x216.10, 4x221.4, 4x222.4, 4x251.2, 2x252.2,",X, ,275A2-1504B,,,,
